/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00

('forward', 'left', 'green', 'right', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

('right', 'right', 'red', 'left', 3)
 -- None : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'red', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

('forward', 'left', 'green', 'left', 1)
 -- None : 0.00
 -- forward : -0.04
 -- left : 0.00
 -- right : 1.15

('forward', None, 'green', 'left', 26)
 -- None : 0.00
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 25)
 -- None : 0.00
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00

('left', 'forward', 'red', 'left', 15)
 -- None : 2.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'red', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16

('left', 'right', 'red', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00

(None, 'left', 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

('left', 'left', 'red', 'right', 2)
 -- None : 0.00
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04

('left', 'right', 'red', 'left', 14)
 -- None : 1.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 2)
 -- None : -3.34
 -- forward : -13.76
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00

('forward', 'forward', 'green', 'left', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08

('left', 'forward', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.44

(None, 'forward', 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'right', 'red', 'forward', 22)
 -- None : 0.00
 -- forward : -7.60
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('right', 'forward', 'red', 'left', 15)
 -- None : 0.00
 -- forward : -27.63
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'right', 6)
 -- None : 0.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 5)
 -- None : 0.00
 -- forward : -14.51
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'left', 12)
 -- None : 0.00
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

(None, 'forward', 'green', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.84
 -- right : 0.00

(None, 'left', 'green', 'forward', 1)
 -- None : -4.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 25)
 -- None : 1.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00

('right', 'left', 'green', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60

('left', 'left', 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00

('left', None, 'red', 'left', 1)
 -- None : -0.14
 -- forward : -6.94
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'right', 20)
 -- None : -3.83
 -- forward : 0.00
 -- left : 1.78
 -- right : 0.00

('forward', None, 'green', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28

(None, 'left', 'green', 'forward', 3)
 -- None : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06

('left', None, 'green', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48

(None, 'right', 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

(None, 'left', 'green', 'right', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

(None, 'right', 'red', 'left', 19)
 -- None : 0.00
 -- forward : -7.31
 -- left : 0.00
 -- right : 2.00

('right', 'left', 'green', 'left', 1)
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00

('left', None, 'green', 'left', 8)
 -- None : -4.20
 -- forward : 0.21
 -- left : -0.09
 -- right : 0.00

('left', None, 'red', 'left', 7)
 -- None : 0.00
 -- forward : -6.39
 -- left : 0.00
 -- right : -0.01

('forward', 'left', 'red', 'right', 8)
 -- None : 0.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'left', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('right', None, 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('right', None, 'red', None, 28)
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.80
 -- right : 0.00

('forward', 'left', 'green', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15

('forward', 'forward', 'green', 'right', 35)
 -- None : -3.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00

('forward', None, 'green', None, 33)
 -- None : -3.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('forward', None, 'green', None, 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('forward', 'forward', 'red', None, 31)
 -- None : 0.00
 -- forward : -27.77
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'right', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00

(None, 'right', 'green', 'forward', 26)
 -- None : -4.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17

('left', 'right', 'red', 'left', 16)
 -- None : 0.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 8)
 -- None : 0.00
 -- forward : -28.12
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 3)
 -- None : 0.00
 -- forward : -6.78
 -- left : 0.00
 -- right : 1.15

('left', 'right', 'green', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

(None, 'left', 'red', 'right', 1)
 -- None : 0.00
 -- forward : -7.12
 -- left : 0.00
 -- right : 0.51

('forward', 'left', 'red', 'left', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00

(None, 'forward', 'green', 'forward', 10)
 -- None : -3.60
 -- forward : -13.37
 -- left : 0.86
 -- right : 0.00

(None, 'left', 'red', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.06
 -- right : -0.27

('right', 'right', 'red', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('left', 'left', 'green', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51

('right', None, 'green', 'right', 20)
 -- None : -3.79
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'left', 16)
 -- None : -3.40
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00

('forward', None, 'green', 'right', 8)
 -- None : -3.00
 -- forward : -14.06
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('left', 'left', 'red', 'right', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00

('left', 'left', 'green', 'left', 14)
 -- None : -4.20
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00

('right', None, 'green', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('right', 'left', 'red', 'left', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00

('forward', 'right', 'green', None, 16)
 -- None : 0.00
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', 'left', 24)
 -- None : -3.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', 'forward', 11)
 -- None : 0.00
 -- forward : -13.31
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00

('right', 'left', 'green', 'right', 12)
 -- None : 0.00
 -- forward : -13.76
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', 'left', 12)
 -- None : 0.00
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'left', 19)
 -- None : -3.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

('forward', 'left', 'red', None, 18)
 -- None : 0.00
 -- forward : -28.05
 -- left : 0.94
 -- right : 0.00

('right', 'right', 'red', 'left', 6)
 -- None : 0.00
 -- forward : -7.19
 -- left : 0.00
 -- right : -0.25

(None, 'right', 'green', 'left', 10)
 -- None : -3.30
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 3)
 -- None : 0.00
 -- forward : -28.01
 -- left : -0.23
 -- right : 0.00

('left', None, 'green', 'forward', 30)
 -- None : -4.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'left', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34

('left', 'forward', 'green', 'forward', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', 'forward', 'green', 'forward', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00

('left', 'forward', 'green', 'left', 9)
 -- None : 0.00
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07

(None, 'right', 'red', 'forward', 20)
 -- None : 2.17
 -- forward : -7.17
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00

('forward', None, 'green', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('right', None, 'green', 'forward', 12)
 -- None : 0.00
 -- forward : -13.46
 -- left : 1.02
 -- right : 0.00

('right', 'left', 'green', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16

('left', 'left', 'green', 'left', 9)
 -- None : -3.56
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60

('forward', 'right', 'red', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00

(None, 'right', 'red', 'left', 30)
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38

('right', 'forward', 'red', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00

(None, 'left', 'red', 'right', 10)
 -- None : 1.79
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'forward', 'red', 'right', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.89
 -- right : -0.34

('left', 'forward', 'red', 'left', 13)
 -- None : 0.00
 -- forward : -27.31
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

('forward', 'forward', 'red', 'right', 3)
 -- None : 0.00
 -- forward : -28.36
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77

('right', None, 'green', 'forward', 6)
 -- None : -3.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', None, 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

(None, 'left', 'red', 'forward', 32)
 -- None : 0.00
 -- forward : -6.40
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 30)
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'right', 22)
 -- None : -3.74
 -- forward : -14.57
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27

('right', 'right', 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

(None, 'right', 'green', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68

('left', 'left', 'red', None, 1)
 -- None : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('right', None, 'green', 'right', 5)
 -- None : -2.98
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00

(None, 'right', 'green', None, 21)
 -- None : 0.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00

('left', 'forward', 'green', 'forward', 3)
 -- None : 0.00
 -- forward : -13.38
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.96

('forward', 'left', 'green', 'left', 11)
 -- None : 0.00
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 7)
 -- None : -3.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('right', 'left', 'red', None, 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

('right', 'right', 'red', 'forward', 25)
 -- None : 1.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', 'forward', 24)
 -- None : 0.00
 -- forward : -6.31
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 8)
 -- None : 0.12
 -- forward : -27.43
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22

('right', 'forward', 'red', 'forward', 2)
 -- None : 0.00
 -- forward : -28.38
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00

('right', 'right', 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27

('left', 'right', 'red', 'left', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.30

('right', 'left', 'red', 'forward', 29)
 -- None : 0.00
 -- forward : -7.23
 -- left : 0.90
 -- right : 0.00

('right', 'left', 'red', 'forward', 28)
 -- None : 0.00
 -- forward : -7.47
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'forward', 27)
 -- None : 0.00
 -- forward : -6.36
 -- left : 0.00
 -- right : 0.51

('forward', None, 'green', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17

(None, 'right', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00

('left', None, 'green', 'left', 27)
 -- None : 0.00
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70

('right', 'left', 'green', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97

('left', 'right', 'green', 'left', 1)
 -- None : -3.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', None, 22)
 -- None : 0.00
 -- forward : -27.90
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('left', None, 'red', None, 28)
 -- None : 2.19
 -- forward : -6.68
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00

('forward', 'left', 'green', 'right', 7)
 -- None : -2.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'forward', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08

(None, 'forward', 'red', 'left', 27)
 -- None : 0.00
 -- forward : -28.47
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', 'left', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00

('right', 'forward', 'green', 'left', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00

('forward', None, 'green', 'left', 25)
 -- None : -3.80
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00

(None, 'forward', 'green', 'forward', 35)
 -- None : -3.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', None, 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04

(None, 'right', 'red', None, 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10

('forward', 'right', 'red', None, 29)
 -- None : 0.00
 -- forward : -28.15
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 26)
 -- None : 0.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

('forward', 'left', 'green', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54

('forward', 'left', 'red', 'left', 17)
 -- None : 0.06
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.70

('right', None, 'red', 'forward', 11)
 -- None : 2.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'forward', 10)
 -- None : 0.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'left', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.01
 -- right : 0.00

('forward', 'forward', 'red', 'left', 5)
 -- None : 0.00
 -- forward : -28.05
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 25)
 -- None : 0.00
 -- forward : -7.28
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 1)
 -- None : 0.00
 -- forward : -28.66
 -- left : -0.13
 -- right : 0.00

('left', 'left', 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.15
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 1)
 -- None : -3.47
 -- forward : -13.31
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', None, 20)
 -- None : 0.00
 -- forward : -6.45
 -- left : 0.00
 -- right : 1.22

('left', 'forward', 'red', 'left', 18)
 -- None : 0.00
 -- forward : -27.79
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31

('right', 'left', 'green', 'left', 14)
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06

(None, 'forward', 'red', 'left', 9)
 -- None : 0.00
 -- forward : -28.67
 -- left : 0.00
 -- right : 1.88

(None, 'right', 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00

('right', 'left', 'red', 'left', 3)
 -- None : 0.00
 -- forward : -6.49
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('right', 'left', 'red', 'right', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00

('right', 'right', 'red', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

(None, 'left', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('left', 'forward', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00

('left', None, 'red', 'right', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00

('forward', 'forward', 'red', None, 27)
 -- None : 1.10
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.40

(None, 'forward', 'red', None, 26)
 -- None : 1.13
 -- forward : -27.34
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 5)
 -- None : 0.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'left', 29)
 -- None : -4.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'left', 24)
 -- None : 1.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00

('forward', 'left', 'red', 'forward', 11)
 -- None : 0.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.08

('forward', 'right', 'red', 'left', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00

('right', None, 'red', 'forward', 6)
 -- None : 0.00
 -- forward : -6.63
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'right', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.14

('left', 'right', 'green', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31

('left', None, 'red', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.06
 -- right : -0.03

('forward', 'forward', 'green', 'forward', 16)
 -- None : -3.85
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00

('forward', None, 'red', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.90
 -- right : -14.64

('left', 'left', 'green', 'forward', 22)
 -- None : -2.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

('right', 'forward', 'red', 'right', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00

('forward', 'forward', 'red', None, 2)
 -- None : 0.00
 -- forward : -27.56
 -- left : 0.87
 -- right : 0.00

('left', 'left', 'red', 'right', 19)
 -- None : 1.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'forward', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33

('forward', 'forward', 'red', 'right', 4)
 -- None : 0.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', None, 21)
 -- None : 0.00
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('left', 'forward', 'green', 'left', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00

('forward', 'right', 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('right', 'left', 'green', 'right', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36

('forward', 'right', 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('left', 'left', 'red', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00

('forward', 'left', 'green', 'right', 3)
 -- None : -4.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04

('right', None, 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74

('right', 'forward', 'red', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.08

('forward', None, 'red', 'right', 17)
 -- None : 0.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00

('left', 'right', 'red', 'left', 9)
 -- None : -0.21
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('forward', None, 'red', 'right', 25)
 -- None : 1.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.84
 -- right : 0.00

('right', 'forward', 'red', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00

(None, None, 'green', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.65
 -- right : 0.00

('right', 'right', 'green', 'forward', 35)
 -- None : -4.12
 -- forward : 0.00
 -- left : 0.00
